ra,dec,vlos,vlos_err,src,id,ruwe,parallax,parallax_err,pmra,pmra_err,pmdec,pmdec_err,x_pc,y_pc,r_pc,has_vlos,preprocess_mode
153.54616975569,-1.92309796425,,,Walker+2023 (hectocat),,,,,,,,,425.6144545865914,-462.9001499044825,628.8276494673513,False,dwarf
153.34815974492,-1.72990063177,,,Walker+2023 (hectocat),,,,,,,,,128.5227800386292,-172.91420792971115,215.44704289643255,False,dwarf
153.43578715121,-1.80431874765,50.83000183105469,0.4300000071525574,Walker+2023 (hectocat),,,,,,,,,259.9978139006092,-284.6145464200652,385.4922869098619,True,dwarf
153.36904900081,-1.75296089962,226.57000732421875,0.7300000190734863,Walker+2023 (hectocat),,,,,,,,,159.86475102428415,-207.5272815619001,261.962423283433,True,dwarf
153.28795879929,-1.62489795135,,,Walker+2023 (hectocat),,,,,,,,,38.198055157099475,-15.306953209350084,41.150871610915445,False,dwarf
153.51009148067,-1.93603076253,,,Walker+2023 (hectocat),,,,,,,,,371.4830745679748,-482.31206229195715,608.7894546744353,False,dwarf
153.36719864081,-1.82527364257,206.55999755859375,1.159999966621399,Walker+2023 (hectocat),,,,,,,,,157.0884946684245,-316.0674907457209,352.9524810275287,True,dwarf
153.32725496783,-1.90318566786,218.7899932861328,1.190000057220459,Walker+2023 (hectocat),,,,,,,,,97.15752124399975,-433.0121284115733,443.7781960459517,True,dwarf
153.29261019873,-1.68087178865,223.52999877929688,0.49000000953674316,Walker+2023 (hectocat),,,,,,,,,45.17695507857864,-99.32274021336278,109.11445364232488,True,dwarf
153.32788474508,-1.87892094675,280.4700012207031,1.2300000190734863,Walker+2023 (hectocat),,,,,,,,,98.10243093354326,-396.5911907230735,408.5445624582659,True,dwarf
153.36349721689,-1.88300562686,23.34000015258789,0.30000001192092896,Walker+2023 (hectocat),,,,,,,,,151.5349258042924,-402.72222676875265,430.2883052932011,True,dwarf
153.25868338362,-1.61632759198,216.67999267578125,1.1200000047683716,Walker+2023 (hectocat),,,,,,,,,-5.726402150230154,-2.442988147984479,6.225742741019192,True,dwarf
153.29250095185,-1.70200908157,232.0800018310547,0.49000000953674316,Walker+2023 (hectocat),,,,,,,,,45.01304246434553,-131.04946086483668,138.56455241100204,True,dwarf
153.32765428864,-1.82883183257,238.1699981689453,0.9800000190734863,Walker+2023 (hectocat),,,,,,,,,97.75665705367634,-321.40827400411274,335.9458923645486,True,dwarf
153.38768790679,-1.99808574819,222.32000732421875,1.1299999952316284,Walker+2023 (hectocat),,,,,,,,,187.83032593539446,-575.4555505578155,605.3340581933211,True,dwarf
153.23851097782,-1.78626475939,224.7899932861328,1.1299999952316284,Walker+2023 (hectocat),,,,,,,,,-35.99282047663802,-257.515814130273,260.01899479276665,True,dwarf
153.33055993782,-1.94565545711,,,Walker+2023 (hectocat),,,,,,,,,102.11625572843838,-496.75856674506406,507.1457416942452,False,dwarf
153.24146762539,-1.62846529709,230.82000732421875,0.8299999833106995,Walker+2023 (hectocat),,,,,,,,,-31.556704473228287,-20.661479079269586,37.718991436062566,True,dwarf
153.27025487118,-1.69173835633,,,Walker+2023 (hectocat),,,,,,,,,11.63530902203089,-115.63327527234765,116.21718791232509,False,dwarf
153.25460267796,-1.77940232593,,,Walker+2023 (hectocat),,,,,,,,,-11.849040461051526,-247.21541709273438,247.4992165809465,False,dwarf
153.32207407268,-2.04288015718,220.50999450683594,0.9300000071525574,Walker+2023 (hectocat),,,,,,,,,89.38417276644003,-642.6912039668138,648.8771177946202,True,dwarf
153.25863850861,-1.74346096697,,,Walker+2023 (hectocat),,,,,,,,,-5.793732038325501,-193.26804266432228,193.35486455279633,False,dwarf
153.25570941938,-1.6407644602,241.27999877929688,0.47999998927116394,Walker+2023 (hectocat),,,,,,,,,-10.188499862737551,-39.122315749071674,40.427232393809305,True,dwarf
153.28257722914,-1.94632052075,228.13999938964844,1.850000023841858,Walker+2023 (hectocat),,,,,,,,,30.123616489354475,-497.75681606684833,498.6675046675931,True,dwarf
153.2947933544,-1.99757887044,31.43000030517578,0.28999999165534973,Walker+2023 (hectocat),,,,,,,,,48.45253377931849,-574.6947355925521,576.7336362199012,True,dwarf
153.11642213218,-1.96677799156,93.61000061035156,2.3299999237060547,Walker+2023 (hectocat),,,,,,,,,-219.17335490402562,-528.4631351816492,572.1103431558497,True,dwarf
153.22454405397,-1.75756051636,227.0500030517578,0.5799999833106995,Walker+2023 (hectocat),,,,,,,,,-56.94861346278591,-214.43122881598538,221.86459038536833,True,dwarf
153.17327012379,-1.82041267412,10.1899995803833,0.3499999940395355,Walker+2023 (hectocat),,,,,,,,,-133.8793591286099,-308.77125897694674,336.5462422474748,True,dwarf
153.21066739836,-1.81266094729,228.49000549316406,1.2100000381469727,Walker+2023 (hectocat),,,,,,,,,-77.76896914213594,-297.1360475696599,307.14466188874206,True,dwarf
153.16969557493,-1.85353778347,243.52000427246094,2.0299999713897705,Walker+2023 (hectocat),,,,,,,,,-139.24256628386752,-358.49149017564343,384.5837240363543,True,dwarf
153.17575112401,-2.01000533875,222.89999389648438,0.5099999904632568,Walker+2023 (hectocat),,,,,,,,,-130.1568982942218,-593.3466552233162,607.4545838482654,True,dwarf
153.17393271671,-1.86324038185,232.82000732421875,0.8100000023841858,Walker+2023 (hectocat),,,,,,,,,-132.8852132297292,-373.05492692039496,396.01572998391345,True,dwarf
153.16647732708,-1.98458573124,209.82000732421875,0.6299999952316284,Walker+2023 (hectocat),,,,,,,,,-144.07118398428923,-555.192252500497,573.5808079871663,True,dwarf
153.20853750919,-1.76380065282,,,Walker+2023 (hectocat),,,,,,,,,-80.96462747102147,-223.79756853804932,237.9929044847013,False,dwarf
153.03146580354,-1.9405875962,,,Walker+2023 (hectocat),,,,,,,,,-346.6407381992662,-489.1517928785795,599.5242095659365,False,dwarf
153.15003566874,-1.84607866455,,,Walker+2023 (hectocat),,,,,,,,,-168.74003678412558,-347.29547831278876,386.1183099393459,False,dwarf
153.06810349747,-1.91409582066,218.8800048828125,0.7099999785423279,Walker+2023 (hectocat),,,,,,,,,-291.6700132398624,-449.38808400156165,535.743452284707,True,dwarf
153.17430284351,-1.75759864101,226.1300048828125,0.3100000023841858,Walker+2023 (hectocat),,,,,,,,,-132.32987973734873,-214.48845327349088,252.0247877867486,True,dwarf
153.08500560712,-1.86345260173,225.07000732421875,0.25,Walker+2023 (hectocat),,,,,,,,,-266.3103052140755,-373.37346538579516,458.6163138369716,True,dwarf
153.08447806625,-1.98586893161,,,Walker+2023 (hectocat),,,,,,,,,-267.10182075335297,-557.1183146425576,617.838327687689,False,dwarf
153.09567927427,-1.8761700613,220.0,0.46000000834465027,Walker+2023 (hectocat),,,,,,,,,-250.2956722425763,-392.4621579965706,465.48304910349674,True,dwarf
153.23436201924,-1.5717774392,53.68000030517578,4.260000228881836,Walker+2023 (hectocat),,,,,,,,,-42.217864591188764,64.4260408038809,77.0263774580064,True,dwarf
153.02511607361,-1.76145604688,49.439998626708984,0.28999999165534973,Walker+2023 (hectocat),,,,,,,,,-356.1677913542255,-220.27835451297506,418.7816245551983,True,dwarf
152.97424869688,-1.93561120852,,,Walker+2023 (hectocat),,,,,,,,,-432.48854945030695,-481.6823187896146,647.3516831214472,False,dwarf
152.99195478466,-1.80946911133,,,Walker+2023 (hectocat),,,,,,,,,-405.92256297419567,-292.34515555470296,500.2387601014573,False,dwarf
153.11224364001,-1.7421724176,212.64999389648438,1.590000033378601,Walker+2023 (hectocat),,,,,,,,,-225.44271083731854,-191.33395176335625,295.6908807641202,True,dwarf
153.01068090713,-1.80062089162,29.209999084472656,0.41999998688697815,Walker+2023 (hectocat),,,,,,,,,-377.8261295627586,-279.064126803078,469.71200862734906,True,dwarf
152.96292147358,-1.91181381979,226.41000366210938,0.4399999976158142,Walker+2023 (hectocat),,,,,,,,,-449.48376966719997,-445.9628391320824,633.1812640002736,True,dwarf
153.0795156264,-1.74197782298,,,Walker+2023 (hectocat),,,,,,,,,-274.54740170730554,-191.041868516349,334.4746198300412,False,dwarf
152.96223950997,-1.89973549173,107.8499984741211,2.009999990463257,Walker+2023 (hectocat),,,,,,,,,-450.506979100302,-427.8334721527429,621.2873876977962,True,dwarf
152.94628540684,-1.89131309825,227.13999938964844,0.27000001072883606,Walker+2023 (hectocat),,,,,,,,,-474.4443103310763,-415.19160140003555,630.4613148153157,True,dwarf
152.92554852604,-1.92750757097,231.17999267578125,0.5299999713897705,Walker+2023 (hectocat),,,,,,,,,-505.5576596906182,-469.51889531894085,689.9540132018752,True,dwarf
152.82108611903,-1.81304405753,,,Walker+2023 (hectocat),,,,,,,,,-662.2917122025052,-297.7110895870656,726.1282289756017,False,dwarf
153.20642550098,-1.58667071324,,,Walker+2023 (hectocat),,,,,,,,,-84.13345743736082,42.071487321498424,94.06619321417874,False,dwarf
152.99112367673,-1.78215466889,223.6699981689453,0.3799999952316284,Walker+2023 (hectocat),,,,,,,,,-407.1695466276506,-251.34663751719785,478.49991838261394,True,dwarf
152.97025807019,-1.7412233572,230.25999450683594,0.5299999713897705,Walker+2023 (hectocat),,,,,,,,,-438.4760344326054,-189.90942808825102,477.8355613059266,True,dwarf
152.90052130255,-1.84273166396,,,Walker+2023 (hectocat),,,,,,,,,-543.1081840656697,-342.27168680168285,641.9629328747717,False,dwarf
152.94633091034,-1.76878608299,,,Walker+2023 (hectocat),,,,,,,,,-474.3760374646319,-231.28061525219846,527.753112650301,False,dwarf
153.01720077008,-1.74588870399,232.66000366210938,1.0299999713897705,Walker+2023 (hectocat),,,,,,,,,-368.0438110117511,-196.91203504027592,417.40938701442303,True,dwarf
152.85046610896,-1.84798148462,38.91999816894531,0.4399999976158142,Walker+2023 (hectocat),,,,,,,,,-618.2103530198887,-350.15157918811786,710.4858682541885,True,dwarf
153.0445829559,-1.7133154896,220.82000732421875,1.100000023841858,Walker+2023 (hectocat),,,,,,,,,-326.95993143203367,-148.02018888081545,358.90496385304067,True,dwarf
152.87589799902,-1.64662822519,,,Walker+2023 (hectocat),,,,,,,,,-580.0526721255784,-47.92372823399746,582.0290251936494,False,dwarf
152.92810008521,-1.71595998582,281.20001220703125,2.630000114440918,Walker+2023 (hectocat),,,,,,,,,-501.72933311473145,-151.9895331650324,524.2453069885105,True,dwarf
152.98262062152,-1.62906170204,,,Walker+2023 (hectocat),,,,,,,,,-419.9274213497043,-21.556672863801065,420.4803554821188,False,dwarf
152.84745857692,-1.7356805225,,,Walker+2023 (hectocat),,,,,,,,,-622.7228154280133,-181.58972656309513,648.6590272615122,False,dwarf
152.80087511851,-1.68528767761,,,Walker+2023 (hectocat),,,,,,,,,-692.6160375506807,-105.95091516424718,700.6729421752688,False,dwarf
153.04155901621,-1.6466519096,,,Walker+2023 (hectocat),,,,,,,,,-331.49701166724554,-47.95927813448437,334.94829616448976,False,dwarf
153.02208194645,-1.62911408438,219.3699951171875,0.3100000023841858,Walker+2023 (hectocat),,,,,,,,,-360.7201567384913,-21.635297873850636,361.3683959500775,True,dwarf
152.84667251204,-1.71206812539,295.239990234375,1.5800000429153442,Walker+2023 (hectocat),,,,,,,,,-623.9022170683154,-146.1479162113163,640.791065695886,True,dwarf
152.91126720583,-1.67328832785,220.55999755859375,0.9100000262260437,Walker+2023 (hectocat),,,,,,,,,-526.9851689334109,-87.94009328295337,534.2722417292425,True,dwarf
152.88740138433,-1.56838129779,68.0999984741211,0.4099999964237213,Walker+2023 (hectocat),,,,,,,,,-562.793140693678,69.5235918581135,567.0711146202983,True,dwarf
152.95113748804,-1.62572250329,223.8000030517578,1.0099999904632568,Walker+2023 (hectocat),,,,,,,,,-467.164310076792,-16.544591783127053,467.4571810623893,True,dwarf
153.12475474996,-1.57552447831,209.75999450683594,1.850000023841858,Walker+2023 (hectocat),,,,,,,,,-206.6712023108294,58.801798212218095,214.8735380115341,True,dwarf
152.92085488161,-1.62563299668,,,Walker+2023 (hectocat),,,,,,,,,-512.5999434519903,-16.410243869102477,512.8625528646317,False,dwarf
152.84570548102,-1.58822709741,,,Walker+2023 (hectocat),,,,,,,,,-625.3531379786103,39.735380896950275,626.6142734367935,False,dwarf
152.95571879214,-1.61411381625,,,Walker+2023 (hectocat),,,,,,,,,-460.2905803022649,0.8798519354903458,460.29142122618816,False,dwarf
152.82751199141,-1.59854465611,,,Walker+2023 (hectocat),,,,,,,,,-652.6504158944259,24.248899069830415,653.1007383805854,False,dwarf
153.03739848292,-1.59632768788,,,Walker+2023 (hectocat),,,,,,,,,-337.7394223278611,27.57653104203337,338.8633684225392,False,dwarf
152.83580241542,-1.42929437329,,,Walker+2023 (hectocat),,,,,,,,,-640.21157029128,278.29072285192166,698.0806408720068,False,dwarf
153.08212645828,-1.55587747375,,,Walker+2023 (hectocat),,,,,,,,,-270.6301431193446,88.2916211366831,284.6683767609963,False,dwarf
153.10208391938,-1.50827419161,2.2699999809265137,0.4699999988079071,Walker+2023 (hectocat),,,,,,,,,-240.68622505747268,159.74334583318128,288.87332080065084,True,dwarf
152.95109144914,-1.52617366881,,,Walker+2023 (hectocat),,,,,,,,,-467.2333862505065,132.87653204197468,485.7604450700128,False,dwarf
153.06195455092,-1.50895438578,226.27000427246094,0.8199999928474426,Walker+2023 (hectocat),,,,,,,,,-300.8958135927601,158.7223858407152,340.192719505603,True,dwarf
152.78113930136,-1.4940634336,,,Walker+2023 (hectocat),,,,,,,,,-722.2274038793912,181.07345425034555,744.5804313494394,False,dwarf
152.85870237675,-1.46497200918,,,Walker+2023 (hectocat),,,,,,,,,-605.8527627130397,224.73919230961656,646.1929082301984,False,dwarf
153.04959908656,-1.52983771044,212.02000427246094,0.44999998807907104,Walker+2023 (hectocat),,,,,,,,,-319.433793477013,127.37686726984168,343.89360960999824,True,dwarf
152.90847601555,-1.48851201145,,,Walker+2023 (hectocat),,,,,,,,,-531.1730349460331,189.40604539331116,563.9321263107048,False,dwarf
152.86659562087,-1.48817623877,5.239999771118164,0.3400000035762787,Walker+2023 (hectocat),,,,,,,,,-594.0098407107573,189.91003453047622,623.6293066209973,True,dwarf
153.06604279321,-1.45700850941,230.25,0.41999998688697815,Walker+2023 (hectocat),,,,,,,,,-294.7618674192048,236.6922713328913,378.03146667067267,True,dwarf
152.81497937917,-1.40824770826,27.780000686645508,0.6399999856948853,Walker+2023 (hectocat),,,,,,,,,-671.4541861803913,309.88141256697696,739.5114698188775,True,dwarf
152.99685472405,-1.47136279258,0.9700000286102295,0.25,Walker+2023 (hectocat),,,,,,,,,-398.57075690694603,215.1467340680023,452.9313032254489,True,dwarf
153.11261994184,-1.50591114053,229.6300048828125,0.4099999964237213,Walker+2023 (hectocat),,,,,,,,,-224.87811240932183,163.2902457027185,277.9098231125229,True,dwarf
152.86016153372,-1.41037467575,303.0899963378906,1.5499999523162842,Walker+2023 (hectocat),,,,,,,,,-603.6634623541191,306.6888701896062,677.102384340463,True,dwarf
152.84270589241,-1.38178877698,211.92999267578125,1.2999999523162842,Walker+2023 (hectocat),,,,,,,,,-629.8536821664086,349.59582276294,720.3699745491064,True,dwarf
152.80482443822,-1.37019300232,219.5,0.7099999785423279,Walker+2023 (hectocat),,,,,,,,,-686.690529030129,367.00088521666385,778.6100001987473,True,dwarf
153.09291651377,-1.40042819861,232.5399932861328,0.7799999713897705,Walker+2023 (hectocat),,,,,,,,,-254.44088257879127,321.6183648453981,410.0957636129662,True,dwarf
153.17060824564,-1.51286425941,,,Walker+2023 (hectocat),,,,,,,,,-137.87320688382206,152.85373137720072,205.84772131933508,False,dwarf
152.95402738132,-1.2602897128,224.75999450683594,1.1299999952316284,Walker+2023 (hectocat),,,,,,,,,-462.82835135186707,531.9638716537697,705.1210134153964,True,dwarf
152.92696505176,-1.32289747876,4.679999828338623,0.3100000023841858,Walker+2023 (hectocat),,,,,,,,,-503.43232271112157,437.9906694682469,667.2929866944189,True,dwarf
152.95516666667,-1.27538888889,,,Walker+2023 (hectocat),,,,,,,,,-461.1189822593449,509.30026266240395,687.0352780955922,False,dwarf
152.89408899021,-1.28150159755,,,Walker+2023 (hectocat),,,,,,,,,-552.7591428069719,500.1251899218372,745.4313352355481,False,dwarf
153.06588279899,-1.40008130539,225.5399932861328,0.6700000166893005,Walker+2023 (hectocat),,,,,,,,,-295.0019206899923,322.13904572579685,436.80624765668307,True,dwarf
152.95967249787,-1.32374855899,231.33999633789062,0.7699999809265137,Walker+2023 (hectocat),,,,,,,,,-454.35849105370136,436.713212378004,630.206369579134,True,dwarf
152.90945520077,-1.26565939444,,,Walker+2023 (hectocat),,,,,,,,,-529.7038780303433,523.9040699552069,745.0246122887586,False,dwarf
153.10882076822,-1.32936242763,233.5399932861328,1.399999976158142,Walker+2023 (hectocat),,,,,,,,,-230.57834366669832,428.2868901053527,486.41138227244693,True,dwarf
153.01771788869,-1.30410385276,241.25999450683594,0.6800000071525574,Walker+2023 (hectocat),,,,,,,,,-367.26793289738225,466.1995855478506,593.4878163026632,True,dwarf
153.18291941253,-1.47573198368,24.18000030517578,0.30000001192092896,Walker+2023 (hectocat),,,,,,,,,-119.4016903541054,208.58865181843257,240.34556231985843,True,dwarf
152.95254027081,-1.21855487809,,,Walker+2023 (hectocat),,,,,,,,,-465.05959284282306,594.6071556017693,754.8762113008721,False,dwarf
152.98457206442,-1.16429990777,13.460000038146973,0.8700000047683716,Walker+2023 (hectocat),,,,,,,,,-416.99950151023427,676.0429522201682,794.3064002677711,True,dwarf
153.02321305619,-1.2905985558,,,Walker+2023 (hectocat),,,,,,,,,-359.0230542260806,486.4708088112465,604.6084694174334,False,dwarf
153.08453297357,-1.32787651957,25.170000076293945,0.33000001311302185,Walker+2023 (hectocat),,,,,,,,,-267.01943851631347,430.51721307583995,506.60087968750656,True,dwarf
153.12290621397,-1.41120361996,,,Walker+2023 (hectocat),,,,,,,,,-209.44472194550522,305.44463889253973,370.35593552557515,False,dwarf
152.96172726777,-1.1711597097,117.30000305175781,0.6000000238418579,Walker+2023 (hectocat),,,,,,,,,-451.2755407118352,665.7465050648364,804.2810594877909,True,dwarf
153.12066688734,-1.38955954716,153.41000366210938,2.940000057220459,Walker+2023 (hectocat),,,,,,,,,-212.80457883241624,337.9320276080557,399.3542838825368,True,dwarf
153.1968297018,-1.47409383832,,,Walker+2023 (hectocat),,,,,,,,,-98.53087116371678,211.04748041204346,232.9149449059738,False,dwarf
153.10796607345,-1.22556353138,,,Walker+2023 (hectocat),,,,,,,,,-231.86071671163646,584.0872850622233,628.4244970761345,False,dwarf
153.2019055185,-1.39913678335,-11.149999618530273,0.3100000023841858,Walker+2023 (hectocat),,,,,,,,,-90.91518104156343,323.5567573989832,336.08710984261916,True,dwarf
153.07201135708,-1.11653678981,,,Walker+2023 (hectocat),,,,,,,,,-285.8067109203656,747.7345877903259,800.4951528804444,False,dwarf
153.12987385325,-1.16656609113,,,Walker+2023 (hectocat),,,,,,,,,-198.99056554556404,672.64144916678,701.4583125983535,False,dwarf
153.19347089695,-1.40888353313,220.25999450683594,0.8899999856948853,Walker+2023 (hectocat),,,,,,,,,-103.57037877994323,308.9270501464862,325.82625074237114,True,dwarf
