ra,dec,vlos,vlos_err,src,id,ruwe,parallax,parallax_err,pmra,pmra_err,pmdec,pmdec_err,x_pc,y_pc,r_pc,has_vlos,preprocess_mode
15.661179,1.866435,-58.850601,0.067364,apogee,,,,,,,,,-7131.706240685503,-3334.2316244494173,7872.6319886624415,True,dwarf
15.688774,2.228222,-3.48313,0.004187,apogee,,,,,,,,,-6765.92231457164,1464.6928746442545,6922.646169193692,True,dwarf
15.71446,2.078875,30.2244,0.00539,apogee,,,,,,,,,-6425.4430275210325,-516.3207526174846,6446.154296904639,True,dwarf
15.716724,2.321669,14.7326,0.007758,apogee,,,,,,,,,-6395.432706494711,2704.220822488721,6943.656800280659,True,dwarf
15.73004,1.897215,-4.88683,0.024756,apogee,,,,,,,,,-6218.92323883272,-2925.950243188884,6872.859017622196,True,dwarf
15.731407,2.345143,14.8543,0.212637,apogee,,,,,,,,,-6200.803049414413,3015.5917498347158,6895.197753458438,True,dwarf
15.771159,1.782638,17.5613,0.027709,apogee,,,,,,,,,-5673.872713089757,-4445.75712495262,7208.161206466702,True,dwarf
15.814799,2.343527,-57.805599,0.023857,apogee,,,,,,,,,-5095.405217688088,2994.156314093418,5910.002230597589,True,dwarf
15.814979,1.932036,27.598301,0.036587,apogee,,,,,,,,,-5093.019238101198,-2464.067008072809,5657.779704083731,True,dwarf
15.816055,2.149469,11.276,0.02474,apogee,,,,,,,,,-5078.75638234837,420.07352381870004,5096.09930796661,True,dwarf
15.835255,2.124222,23.6555,0.026052,apogee,,,,,,,,,-4824.25189307906,85.18463386793573,4825.003911886923,True,dwarf
15.840694,2.511128,-6.56218,0.033788,apogee,,,,,,,,,-4752.155543228254,5217.300166616032,7057.138466517906,True,dwarf
15.87908,1.784187,-12.9753,0.027608,apogee,,,,,,,,,-4243.332140879746,-4425.210410866442,6130.934254929164,True,dwarf
15.910699,2.635557,-17.3424,0.05478,apogee,,,,,,,,,-3824.2083155565,6867.788925188694,7860.731134043192,True,dwarf
15.91127,1.699074,18.136801,0.038035,apogee,,,,,,,,,-3816.6394580891747,-5554.191996416392,6739.123495388635,True,dwarf
15.918597,1.728786,-13.9546,0.035127,apogee,,,,,,,,,-3719.516833460172,-5160.07710362845,6360.911977836524,True,dwarf
15.945071,1.581855,2.74977,0.003272,apogee,,,,,,,,,-3368.592257995819,-7109.043693296769,7866.760199334408,True,dwarf
15.968135,2.39383,-6.14191,0.031652,apogee,,,,,,,,,-3062.8687402610767,3661.400574052759,4773.575084121161,True,dwarf
15.983423,1.974438,28.933901,0.036828,apogee,,,,,,,,,-2860.2195406804026,-1901.6255809055276,3434.6813055717844,True,dwarf
16.025243,2.276874,17.6654,0.019796,apogee,,,,,,,,,-2305.876949990703,2110.0374412812666,3125.5921858277065,True,dwarf
16.047139,2.32215,5.71172,0.027391,apogee,,,,,,,,,-2015.6357886864691,2710.6010481023154,3377.8907138341665,True,dwarf
16.056797,1.763663,-11.107,0.029247,apogee,,,,,,,,,-1887.6147284071635,-4697.451056382723,5062.522670567591,True,dwarf
16.081595,2.156743,-2.36686,0.009825,apogee,,,,,,,,,-1558.9062739852588,516.5595136591575,1642.2613988711992,True,dwarf
16.083551,2.639254,31.6828,0.012388,apogee,,,,,,,,,-1532.9786291409623,6916.82779024783,7084.668669553121,True,dwarf
16.124796,1.826989,-25.228901,0.013081,apogee,,,,,,,,,-986.2579176871852,-3857.4631827730964,3981.548302689622,True,dwarf
16.14225,1.795917,12.9513,0.013295,apogee,,,,,,,,,-754.8974304107865,-4269.617798709651,4335.839743060052,True,dwarf
16.158882,2.095466,5.43213,0.009394,apogee,,,,,,,,,-534.4329165812677,-296.2493947067171,611.0501175760107,True,dwarf
16.177529,1.928457,13.05,0.034469,apogee,,,,,,,,,-287.25868682062077,-2511.5406618587544,2527.914960856836,True,dwarf
