ra,dec,vlos,vlos_err,src,id,ruwe,parallax,parallax_err,pmra,pmra_err,pmdec,pmdec_err,x_pc,y_pc,r_pc,has_vlos,preprocess_mode
201.389056,33.753036,-11.0736,0.035612,apogee,,,,,,,,,-1983.3780338801614,740.9349931316815,2117.256028288827,True,dwarf
201.420817,33.805237,-7.50851,0.011375,apogee,,,,,,,,,-1882.675174074857,939.5502855093887,2104.096136130326,True,dwarf
201.515079,33.797573,20.1441,0.04824,apogee,,,,,,,,,-1583.8038233312275,910.3901621251116,1826.8127430289073,True,dwarf
201.65144,33.461227,-22.505899,0.03294,apogee,,,,,,,,,-1151.4514834830275,-369.3450753238743,1209.2379019371097,True,dwarf
201.719752,33.861561,58.3936,0.010596,apogee,,,,,,,,,-934.8583737251164,1153.852841550136,1485.0375614365087,True,dwarf
201.728707,33.942818,-128.134995,0.005506,apogee,,,,,,,,,-906.4652466334535,1463.0209190340304,1721.0779915173591,True,dwarf
201.891534,33.991413,-20.653299,0.040004,apogee,,,,,,,,,-390.1986129152596,1647.916038535459,1693.4822784970006,True,dwarf
201.942193,33.18697,-44.692402,0.007107,apogee,,,,,,,,,-229.57690154355268,-1412.8429822918608,1431.3737619272254,True,dwarf
201.960321,33.099873,-21.2516,0.028652,apogee,,,,,,,,,-172.09944672313497,-1744.2311955487235,1752.700967959948,True,dwarf
201.970396,34.007805,-3.18036,0.042327,apogee,,,,,,,,,-140.15519709189434,1710.284611410608,1716.0177537833931,True,dwarf
201.995556,33.251781,-16.671499,0.029872,apogee,,,,,,,,,-60.38176575466323,-1166.248937842674,1167.8110046813295,True,dwarf
202.013041,33.980728,-5.17288,0.053343,apogee,,,,,,,,,-4.943035749415963,1607.261560669987,1607.269161655801,True,dwarf
202.038769,33.953194,-9.28602,0.012064,apogee,,,,,,,,,76.63132201866158,1502.4997082087723,1504.4526355727432,True,dwarf
202.044641,33.843784,-10.35,0.041295,apogee,,,,,,,,,95.24935019089205,1086.2145960644427,1090.3827710557553,True,dwarf
202.065787,33.126072,-21.9492,0.027751,apogee,,,,,,,,,162.29581199762896,-1644.5487748095836,1652.5376253869902,True,dwarf
202.113036,33.898727,-36.3461,0.012124,apogee,,,,,,,,,312.1056234941443,1295.2626987657109,1332.3345597223324,True,dwarf
202.234338,33.24651,-17.8797,0.035423,apogee,,,,,,,,,696.711218409599,-1186.3041323048908,1375.7630668765055,True,dwarf
202.235348,33.792801,-46.112202,0.028454,apogee,,,,,,,,,699.9135699854533,892.2335717297791,1134.0016543071977,True,dwarf
202.260115,33.693165,-19.463499,0.027934,apogee,,,,,,,,,778.4409377887554,513.1367484630636,932.3516591118838,True,dwarf
202.356087,33.683147,-30.0497,0.016359,apogee,,,,,,,,,1082.734091695667,475.02008404973674,1182.3523982174943,True,dwarf
202.383313,34.058544,-28.1194,0.024766,apogee,,,,,,,,,1169.0580758605158,1903.3372602095346,2233.6941399476855,True,dwarf
202.447698,34.017338,-27.2997,0.041169,apogee,,,,,,,,,1373.2000622138225,1746.5559392058142,2221.7416725711273,True,dwarf
202.483428,33.771709,13.6766,0.044443,apogee,,,,,,,,,1486.4872125190911,811.9823553387089,1693.8003360385117,True,dwarf
202.503976,33.873287,-31.0014,0.040988,apogee,,,,,,,,,1551.6376285411877,1198.4681347135006,1960.5879730908732,True,dwarf
202.505524,33.281185,-16.7027,0.007397,apogee,,,,,,,,,1556.5457871942554,-1054.3720761527702,1880.035973752334,True,dwarf
202.533681,33.916775,-26.572599,0.022797,apogee,,,,,,,,,1645.821641970166,1363.932049866908,2137.531172598781,True,dwarf
202.573101,33.50378,-16.3659,0.035147,apogee,,,,,,,,,1770.808472785581,-207.43866478483562,1782.9171172370625,True,dwarf
202.587138,33.860325,43.533699,0.022743,apogee,,,,,,,,,1815.314818400906,1149.1500867872396,2148.467782367014,True,dwarf
202.59402,33.603577,-24.1793,0.023531,apogee,,,,,,,,,1837.1351981489906,172.27073414274673,1845.194554002372,True,dwarf
202.608215,33.763241,56.877102,0.036824,apogee,,,,,,,,,1882.142505693981,779.7631584678821,2037.2753851759524,True,dwarf
202.649736,33.437305,-53.875,0.014102,apogee,,,,,,,,,2013.790861916252,-460.3639260022008,2065.741653717028,True,dwarf
202.55,33.516666666666666,,,simbad,,,,,,,,,1697.5633997600876,-158.40724646385306,1704.9382252554744,False,dwarf
202.60821367927,33.76319467761,,,simbad,,,,,,,,,1882.1383181278034,779.5869102152845,2037.204064187967,False,dwarf
202.62899999999996,33.73029999999999,,,simbad,,,,,,,,,1948.0443646105348,654.428656327758,2055.031316723377,False,dwarf
202.608777,33.47210499999999,,,simbad,,,,,,,,,1883.924408254085,-327.9562676289431,1912.2569099084492,False,dwarf
202.69145833333332,33.704777777777785,,,simbad,,,,,,,,,2146.077574690371,557.3212517034607,2217.2631630433984,False,dwarf
